id,clase,escalas
128496,,{Elche}
128597,Clase ejecutiva,
129087,Clase económica,
130287,Clase ejecutiva,
130724,Primera clase,
131026,,"{""Talavera de la Reina""}"
131300,Primera clase,
131464,Primera clase,
131841,Primera clase,
132109,Clase económica,
132114,,"{Zamora,Lérida,Vitoria,Baracaldo}"
132299,,"{""La Coruña"",Sabadell}"
133400,Clase ejecutiva,
133472,,"{""Roquetas de Mar""}"
133654,Clase ejecutiva,
134383,Clase ejecutiva,
134399,,"{""Palma de Mallorca"",""Cornellá de Llobregat"",Leganés,Valladolid}"
134667,Clase ejecutiva,
135168,,"{""Santa Coloma de Gramanet""}"
135268,Primera clase,
136628,Clase ejecutiva,
137642,,{Albacete}
137653,Primera clase,
138183,,"{Paterna,Valencia,""Dos Hermanas"",""El Ejido""}"
139044,Clase económica,
139472,,"{Baracaldo,Leganés,Sabadell,Tarragona}"
139619,,"{Orihuela,""Las Palmas de Gran Canaria"",""Pozuelo de Alarcón"",Almería}"
139626,Clase económica,
140194,Clase económica,
140591,,{Irún}
140779,,"{""Santa Lucía de Tirajana"",Orihuela}"
140781,Primera clase,
141058,Clase económica,
141714,Primera clase,
142390,Clase ejecutiva,
143117,Primera clase,
143542,Clase económica,
143643,Clase económica,
144221,Clase económica,
144259,,"{Alcobendas,""El Prat de LLobregat"",""Cornellá de Llobregat""}"
144591,Clase ejecutiva,
146968,,{Mijas}
146970,Clase ejecutiva,
146990,,"{Alcobendas,Telde,""Molina de Segura"",Coslada,""Santa Coloma de Gramanet""}"
147032,Clase económica,
147077,,"{""Santa Lucía de Tirajana"",Ponferrada}"
147091,,"{Córdoba,Bilbao,Valdemoro,Ponferrada}"
147099,,"{Madrid,""Castellón de la Plana"",""Mollet del Vallés"",Arrecife}"
147170,,"{""Mollet del Vallés""}"
147179,Clase económica,
147184,,"{Calahorra,Valladolid}"
147203,Primera clase,
147235,Primera clase,
147275,,"{""Roquetas de Mar"",Fuenlabrada,Burgos}"
147291,,"{Barcelona,Paterna}"
147304,Primera clase,
147305,,"{Alicante,Granollers,""San Cristróbal de la Laguna""}"
147330,Clase económica,
147332,,"{""Castellón de la Plana""}"
147333,Clase ejecutiva,
147348,,"{Lérida,""El Ejido""}"
147379,Primera clase,
147390,,"{Alcoy,Burgos,""Cerdañola del Vallés""}"
147399,,{Elda}
147454,Clase ejecutiva,
147500,Clase económica,
147508,,"{Lorca,Linares,Ferrol,""La Línea de la Concepción"",Burgos}"
147553,Clase económica,
147564,Primera clase,
147644,,"{Viladecans,Alcoy,Lorca,Motril,Ponferrada}"
147684,Clase ejecutiva,
147707,,{Mérida}
147735,,"{Irún,""Santa Lucía de Tirajana"",Benalmádena}"
147747,Clase ejecutiva,
147749,Clase ejecutiva,
147780,Clase ejecutiva,
147782,Clase ejecutiva,
147800,,{Vitoria}
147804,,"{Valdemoro,Manresa,Bilbao,Valladolid,Orense}"
147810,,"{Linares,Lorca,Cáceres,Córdoba}"
147814,Primera clase,
147830,Clase ejecutiva,
147891,,"{Lérida,Murcia,Lugo,Estepona}"
147897,,"{""El Prat de LLobregat"",Marbella,Calahorra,Logroño,Parla}"
147905,Primera clase,
147907,,"{""Talavera de la Reina"",Puertollano}"
147909,,{Majadahonda}
147918,,"{Vigo,""San Sebastián""}"
147923,,"{Majadahonda,""Alcalá de Henares"",Sevilla,Fuenlabrada}"
147945,,"{Granollers,Torrevieja,Valdemoro,Coslada,Lérida}"
147953,,"{""El Puerto de Santa María"",Madrid,""San Sebastían de los Reyes"",""Alcalá de Henares"",""Castellón de la Plana""}"
148004,Clase ejecutiva,
148040,Clase económica,
148044,Primera clase,
148072,,"{Coslada,Orense}"
148083,,"{Rubí,Puertollano,Viladecans,Sabadell,Bilbao}"
148153,,"{""Castellón de la Plana"",Zaragoza,Sagunto,Murcia,Alcoy}"
148188,,"{Alicante,Getafe}"
148249,Clase económica,
148287,,{Sagunto}
148288,,"{Sabadell,""El Puerto de Santa María"",Mérida,Zaragoza,""Molina de Segura""}"
148307,Clase económica,
148334,Clase económica,
148343,,"{Benalmádena,Gandía}"
148364,Clase ejecutiva,
148369,Primera clase,
148371,,{Huelva}
148417,,"{Bilbao,""San Cristróbal de la Laguna""}"
148438,,"{Baracaldo,Toledo,Palencia}"
148463,,"{Avilés,Parla,Ponferrada,Calahorra,Zaragoza}"
148469,,"{""Hospitalet de LLobregat"",Málaga}"
148472,Primera clase,
148486,Clase ejecutiva,
148535,Clase económica,
148556,,{Málaga}
148564,,"{""San Fernando"",Palencia,Badalona,Ceuta,Lorca}"
148586,,"{Cuenta,Marbella,León,""Alcalá de Guadaira"",""Alcalá de Henares""}"
148590,,"{Cádiz,Murcia,""Jerez de la Frontera"",""Talavera de la Reina""}"
148604,,"{Mataró,""San Fernando"",Getafe,""San Sebastián""}"
148619,Clase económica,
